"port_ids","npl","ii","roi","sr","mdd","wintrade","winrate","total_position","weighted_score","rank","duration_in_seconds"
"3672754654734989300","566.59765978","464556389.68989086","0.0001219653140834","0.185274477690741","-80.77703672000018","210","44.303797468354425","474","0.2208537839715819","41","5171446"
"3733192481840424000","2923.97719988","27561030313.49808","0.000010609099756506474","0.0602654376631921","-2743.12","553","80.2612481857765","689","0.2754816513597976","17","4772245"
"3784403294629754000","2521.81430468","175691878.28000665","0.0014353619127805","0.1065850660192529","-271.29198097000017","1829","30.23140495867769","6050","0.1508835794323252","104","3871800"
"3788465932399412000","13960.96645667","410605163.22272825","0.0034000952026745","0.1529121487794571","-1772.2194397900005","1369","44.60736396220268","3069","0.2385881850494491","32","5165018"
"3818233536529843700","6419.607907139999","4105763870.721018","0.0001563559938972","0.1542821925494636","-2036.5375697500008","482","33.919774806474315","1421","0.1986427338396864","59","5065241"
"3858510226868016000","-280.97295039","1347503094.6680954","-0.00002085137700252976","-0.0135582527401826","-827.30973014","243","24.397590361445783","996","0.1039116914897106","138","5010859"
"3865845304835490000","1406.06618669","879635.5332009577","0.159846451583576","0.2435747613391648","-78.66142699000001","451","51.13378684807256","882","0.2479279866156246","27","4063513"
"3878631538480067600","3921.233041160001","1398370278.2283373","0.0002804145012383","0.1560663569165343","-1039.842192440001","1415","50.337958022056206","2811","0.2344779186434563","35","5178757"
"3879821005658659300","4268.00656095","1317023575.170341","0.0003240645529369","0.1309401283182055","-1961.02986607","289","33.142201834862384","872","0.1851531698507423","71","5085775"
"3886752488982104000","7195.178324640001","9854533234.713415","0.00007301389272598304","0.2217135876666527","-38.20810000000006","931","74.5396317053643","1249","0.3176755989903525","7","4935351"
"3887577207880439000","2417.51403674","22736566.85577785","0.0106327136021666","0.0879109050720244","-577.6136464800004","2893","47.81818181818182","6050","0.1956423039110409","63","4547015"
"3891020560590657500","2856.30056379","5925.449679584022","48.20394599976618","0.4324770259531946","0","283","64.75972540045767","437","0.3220164337871316","6","242361"
"3907081197088384000","18015.99737026","9292072.497469705","0.1938856737844638","0.2227292925910829","-2060.707122380003","2540","61.39714769156394","4137","0.3116857205579876","8","5179797"
"3910983669796783000","6761.648048249999","3375487978.1442733","0.0002003161644192","0.3310388618654863","-201.72342223000032","274","42.8125","640","0.274406154597607","18","4923372"
"3914654298562589700","343.47044905000075","3963238372.610208","0.000008666409051338223","0.0109768363340103","-3893.06891877","200","41.40786749482402","483","0.1620999897291014","91","4945513"
"3919174299855478300","1456.3718076200005","16204106730.856443","0.000008987671038025963","0.0114916088452654","-9684.34458371","609","48.06629834254144","1267","0.195378166234645","64","5044331"
"3923766029921023000","772.7290318900001","5624968165.175772","0.000013737482758995374","0.0723809970250454","-205.53265760000016","359","28.51469420174742","1259","0.140157813062121","113","4707907"
"3925368433214966000","6789.436738630001","12666222556.669643","0.00005360269573863513","0.2748734037096021","-162.05753631999778","486","33.33333333333333","1458","0.2335714042580073","36","5074384"
"3926423286576838700","1309.4599595900002","9739469734.085745","0.000013444879396331127","0.0502598360114892","-1119.0932","163","34.10041841004184","478","0.1539918616255197","103","5133916"
"3930688517098516000","1947.24457347","15685631218.75441","0.000012414193259508686","0.0631148682694777","-1193.9074265099998","140","48.61111111111111","288","0.1945013644849211","65","5008441"
"3931992636670881000","10374.96528998","801789075.2302419","0.0012939768837584","0.0507962754720014","-1651.13169996","2430","40.16528925619834","6050","0.1739167761762564","80","3831027"
"3932103299427844000","3860.30970535","26911139803.1811","0.000014344653305593848","0.083322105881855","-669.4568359399998","778","30.050212437234453","2589","0.158804819559434","97","5179574"
"3935808725185052700","2301.9641228599994","10864060002.793013","0.00002118880162911649","0.0632538638680211","-1394.97143986","602","35.10204081632653","1715","0.1552527822277302","100","4319511"
"3937714876784951300","1117.5308932100006","19669062925.44266","0.000005681668198663562","0.0163144510973969","-3858.82450985","201","39.33463796477495","511","0.1615784531679272","93","5106777"
"3939318616482049000","9775.389109840002","1650610017.5758383","0.0005922288733105","0.2038294609803743","-87.00335997999991","118","37.46031746031746","315","0.2259587427186836","40","5131163"
"3939925275039085600","2378.8786707","52338975.68353014","0.0045451379963643","0.2259532814259804","-78.62181990000008","2148","36.23481781376518","5928","0.2174972110589998","44","5174120"
"3942630767220672500","6611.89848042","3038370835.61877","0.0002176132815293","0.0679796900177537","-6083.72668798","1903","38.29744415375327","4969","0.1912873140088674","66","5122765"
"3943533600390907000","2361.42457205","594410426.5889647","0.0003972717278196","0.4280792022224672","-32.30352141000003","964","54.80386583285958","1759","0.3297967700682119","5","5078415"
"3944088772635001000","7581.491983399999","1737008128.54415","0.0004364684228481","0.2991410762565205","-97.2037250300009","2774","45.75292759360053","6063","0.2425600887470377","29","1874979"
"3944239644144231400","-1187.8909756799994","15820642849.276562","-0.000007508487404696825","-0.0237313142557885","-5867.434541539999","227","26.45687645687645","858","0.1174157602256793","131","5169707"
"3946087913459823600","-40.66724167","1470339.0789956618","-0.0027658410397265","-0.0057084940040315","-453.51285960000007","1930","31.71733771569433","6085","0.0790095201170607","145","376481"
"3949214983441029000","1317.5775589599998","3977551907.2002687","0.00003312533914579182","0.0587696018554005","-131.15652971999998","1675","36.9757174392936","4530","0.1620928976031732","92","5176019"
"3951723256343550500","5260.022863890001","9058703953.91616","0.00005806595392286824","0.0583782536431892","-1073.1449283800025","1215","35.24804177545692","3447","0.1609824913666776","94","4573033"
"3953433416230728700","4924.761779980001","34418761490.47824","0.000014308364295276602","0.1671040266501729","-675.6869999","110","20.87286527514232","527","0.1636806061626529","90","4977205"
"3953764659057082000","6048.86608919","53319086723.88787","0.000011344654345851734","0.1240309450742231","-957.0232210199964","180","30.874785591766724","583","0.1776025303241102","77","5042690"
"3956076827719377400","16790.01223802","4326803964.715589","0.0003880465205944","0.0995280174550005","-635.0500145299998","2019","51.55771195097037","3916","0.2390224374741781","31","5008723"
"3957509601040585000","3174.1803667200006","28982161280.876945","0.000010952186539705696","0.0252300986709615","-3268.44","300","26.954177897574123","1113","0.13601148770865","117","5111829"
"3960874214179953700","19567.47128569","158174466975.98734","0.000012370815378603784","0.162947815025326","-2233.99999999","1233","51.56838143036386","2391","0.2669882553690354","21","4824400"
"3962024093501275000","9314.49406018","157005955151.59564","0.000005932573736573543","0.0740671788308046","-1828.4947021299995","337","26.47289866457188","1273","0.1550173283328415","101","4748211"
"3966142151544442000","4883.80077594","11724136557.086332","0.000041655952676430745","0.0524887643645031","-1661.4546297300017","1028","53.20910973084886","1932","0.2047774829575255","54","4602116"
"3975304792994095000","2536.0810463","1918992.9237973653","0.1321568732667091","0.262565004977468","-91.88800600000012","1040","42.65791632485644","2438","0.2352275496242582","34","4071921"
"3975392755164484000","2330.27031414","18911428355.856487","0.000012322021744160654","0.0952051617352317","-451.2251471999999","512","27.99343903772553","1829","0.1436198404006218","110","4077476"
"3976088733682660000","5901.15009982","1306264839.896463","0.0004517575547917","0.140724903584415","-1074.721004","1226","43.56787491115849","2814","0.201311445988784","56","3664004"
"3977078013600312300","4622.351437599999","9990035472.018322","0.00004626961986818781","0.0896288816253992","-753.4702992500004","1638","32.64248704663213","5018","0.1570857627892958","99","3969843"
"3977116548751698000","603.98050076","45405105241.05576","0.0000013302039441456347","0.0300237439041141","-905.2161011399996","456","28.078817733990142","1624","0.119005317332027","129","3956616"
"3978449781300392400","5888.6560088","32687318390.17759","0.00001801510891321546","0.1218425596900338","-1201.615229999999","344","43.87755102040816","784","0.1981849504371558","60","3878399"
"3986814617275053600","16337.46188064","8725844.264860451","0.1872307295975019","0.3297865686168024","-2.381947469999432","2780","78.22172200337648","3554","0.3617215375632158","4","3172444"
"3987739404272887300","12464.6063154","23952325.75414517","0.0520392317779115","0.0498825024111054","-3386.656093979994","1381","22.82644628099173","6050","0.1329126609720788","119","3289746"
"3988071780777703000","3424.4699222","3172104482.6483183","0.0001079557732392","0.037341007638718","-135.64724225000057","890","37.316561844863735","2385","0.1414714148343022","112","3322818"
"3988187872032604000","2599.76167062","859729063.4985048","0.000302393135349","0.0937031213134867","-1194.03312924","1711","32.665139366170294","5238","0.1494408325601198","105","3305930"
"3988205565930333700","3283.93800993","12939605634.280075","0.000025378965192185392","0.0739423530200518","-2247.36956996","141","38.00539083557952","371","0.1595036188477898","96","3268194"
"3993014919980212000","3078.66301039","2394497522.2908654","0.0001285724032591","0.1409523441274147","-60.84000000000015","331","47.62589928057554","695","0.1972557765361619","61","2963420"
"3993222640082270000","1884.46844302","1668970027.7694087","0.0001129120602326","0.091882829576864","-314.1775242199999","1434","46.45286686103013","3087","0.1769382483017803","78","3007035"
"3994879592543699000","3658.7650624","573132746.0913161","0.0006383800415091","0.119383598257842","-175.48129108000091","361","55.2833078101072","653","0.2069661687673247","52","2604263"
"3995532094997545000","-12346.6822186","111016513287.29485","-0.000011121482609211977","-0.0642475306679587","-14186.535463309989","1295","21.401421252685505","6051","0.0674295393216968","147","2756649"
"3996598927198996500","3509.04461888","99178270.9731304","0.0035381183644859","0.1134011861044538","-160.68430589999957","980","36.8282600526118","2661","0.1606549524344323","95","2805043"
"3999240873283311600","42574.47367879","20981943.18098329","0.2029100608630797","0.2275053343074468","-300.81384848999915","2366","52.32198142414861","4522","0.3050248535769614","9","2603131"
"3999845462424248300","5843.152606810001","912773509.6143275","0.0006401536137128","0.2259346608054279","-325.7692295799984","1443","43.49005424954792","3318","0.2172879758758379","45","2614291"
"4000222729738650600","1803.62013328","1169042477.735273","0.0001542818304407","0.248085598559921","-151.8992973999999","537","56.05427974947808","958","0.248132712733359","26","2591162"
"4000877324693234000","-836.1005588599955","53904863.36277871","-0.0015510670219736","-0.0023272441536932","-14682.679015479996","2714","44.8595041322314","6050","0.1432200043399255","111","213968"
"4002413037164645400","3686.9697606","76412991.82268111","0.0048250561490325","0.1257825271320604","-38.33630992999997","107","18.57638888888889","576","0.1159338990311713","132","2459198"
"4004410127575641000","2905.76386668","155382873.7138424","0.0018700670139692","0.1890782355470021","-486.26961987","175","34.51676528599605","507","0.1720259019208292","84","2019029"
"4006366295148391400","3018.5418057","1330241.7323271297","0.2269167875540449","0.0909782766339547","-688.05580089","117","17.180616740088105","681","0.0964140192628133","140","1960145"
"4008537296438700000","2330.84564531","5083495502.603619","0.00004585123846605566","0.1075723401213426","-543.7563162","249","46.54205607476635","535","0.1686500788502979","88","1467216"
"4008711265867865600","11298.70638977","38687409389.04901","0.00002920512530613706","0.2662895922745798","-509.5499999999993","166","42.13197969543147","394","0.2322522389270552","37","2084163"
"4008804082027255000","3332.73345887","65471116914.041504","0.000005090387358513557","0.0386943296956773","-4879.948659969999","527","54.05128205128205","975","0.1822578817601125","75","2062676"
"4011626972687000600","5483.14982082","1008970133.8049376","0.0005434402503216","0.0772567153210332","-1133.2432568999998","2326","38.408190224570674","6056","0.1375054454375082","115","669314"
"4012994295026226000","2500.33664614","152168604.81830332","0.0016431356843453","0.2150000501919282","-216.8208998599997","251","40.03189792663477","627","0.1897199057039801","69","1681178"
"4013955990069013500","1690.02704985","1139247.2167921946","0.1483459450187334","0.2292833045791447","-347.85864704999995","236","65.92178770949721","358","0.2586856117764412","24","1763632"
"4014818740371615000","2013.64751009","13091533595.378525","0.00001538129582313292","0.1911128490456647","-94.40199994","111","20.982986767485823","529","0.1331000111840977","118","1674071"
"4016164457907769300","3742.68731972","26219478322.479218","0.000014274453799911097","0.1575441690504528","-647.83756662","310","43.53932584269663","712","0.182268448299818","74","1646849"
"4017110277719148500","2899.93302141","3228222097.7095947","0.00008983065395244912","0.3940256972777863","0","143","56.74603174603175","252","0.2891669886479116","14","1492987"
"4017263283405469000","7141.36641939","61294158949.26616","0.000011650973831455923","0.0300901179180771","-4788.433923359992","2034","33.6198347107438","6050","0.1282510869591941","124","1367323"
"4017323550554339000","3134.7351025000003","4351825.915331484","0.0720326401719408","0.2132083276743788","0","273","50.091743119266056","545","0.2137546557902478","48","1571050"
"4019895412775450600","2640.30025492","133661510.56905702","0.0019753631719999","0.2847008949882411","0","242","42.38178633975482","571","0.2159362811016408","47","1423337"
"4020204877254599700","71998.85595307","641868964060.779","0.00001121706453877592","0.0607480336148458","-21338.05118777996","1993","32.94214876033058","6050","0.2903345740871434","13","1313299"
"4021243448368890000","1498.1937578999998","24514708.272061005","0.0061114076548382","0.0947070259920028","-490.49299994","2290","37.85123966942149","6050","0.1295980602828244","122","288591"
"4021669203289716000","26427.33159178","124854746983.2584","0.000021166461212182507","0.068250742370722","-2537.8666286099924","528","31.39120095124852","1682","0.1639347905384248","89","1320630"
"4022565861939832000","14197.577075890002","199488541025.11047","0.00000711698877686558","0.2996023677573177","-385.0755536900001","372","52.76595744680851","705","0.2666346647922448","22","1261695"
"4022641794255718000","2176.83382376","307613.0790902308","0.7076532084389946","0.558737617842421","-115.99559387999987","2634","43.52280237937872","6052","0.3050007255461741","10","974607"
"4023616625178800000","2087.7711930100004","245179862.2620918","0.0008515263748611","0.2533442845310676","-3.088799999999992","339","40.991535671100365","827","0.198691716902368","58","1178369"
"4027747397961574000","2638.2194499600005","5023407278.252137","0.00005251852584960923","0.0897602287477114","-483.90628998","207","45","460","0.1542423764477741","102","949745"
"4028701921959172000","17601.40139824","143737646925.54727","0.000012245505457145203","0.2757238783298312","-585.6775999300007","373","54.29403202328966","687","0.2654685595295109","23","896479"
"4029749871687083500","3662.13654822","485202.2795043601","0.7547649100001995","0.3538772369515233","0","367","42.873831775700936","856","0.2316053935150856","38","345624"
"4030626027667524600","3796.34803991","4216264837.263544","0.0000900405497860974","0.2104459132290347","-670.8059999999987","116","49.78540772532189","233","0.2070310021088252","51","775804"
"4030635536196757000","2581.61417484","8673131500.016949","0.000029765652404036018","0.0904992312981278","-47.18678624999996","679","52.47295208655333","1294","0.1703539441889159","86","782848"
"4031493134338259500","9082.698287860005","50341683450.32483","0.00001804210281688821","0.1561139933963422","-3682.1097992","683","36.156696664902064","1889","0.1710624147748192","85","732082"
"4032403303704824300","2060.57051952","1353857438.4155293","0.0001521999629393","0.1078336484680013","-1104.51520996","123","55.15695067264574","223","0.1830235608558022","73","647353"
"4033614723417828400","4602.2398164900005","28318196561.73086","0.000016251881741330433","0.1087862941774191","-647.2944777400007","115","22.28682170542636","516","0.1043951015292805","137","597675"
"4034359562055356400","5284.65441593","71543648055.32205","0.000007386615806680103","0.1574186681669259","-1659.353950150005","391","48.93617021276596","799","0.1901564199796289","68","559224"
"4034786679304751600","2521.07586938","80274.0640534485","3.1405858157391955","0.2082177791965694","0","123","38.31775700934579","321","0.1721504591983991","83","516541"
"4037121179310445000","7237.92173826","9739431794.361992","0.00007431564685785799","0.1091016779336913","-1198.3317800000032","772","48.40125391849529","1595","0.1736095467400286","81","398959"
"4037282461943784400","4760.365619499999","3300810382.6405363","0.0001442180879136","0.1198250414948842","-1680.7088622099998","136","26.984126984126984","504","0.1203677606998772","128","382838"
"4037511388357114400","3552.34051692","2237747872.9853177","0.0001587462358831","0.0881238849981655","-635.45101241","413","43.33683105981112","953","0.1458128444807871","106","364274"
"4037717032428034000","1897.3229995","266482.64249419904","0.7119874606997348","0.2221109411055395","0","102","32.17665615141956","317","0.1578615199864044","98","325870"
"4039279455324237000","1038.8074192600002","49881.520258878","2.082549637358159","0.4716836338542198","0","181","55.35168195718655","327","0.2963336621325417","11","227738"